timestamp,datetime,resource_id,resource_type,process_state,location,coupler_type,batch_id,rake_id,locomotive_id
420.0,2025-12-01T07:00:00+00:00,W0001,wagon,rake_coupling_started,collection1,SCREW,,,
420.0,2025-12-01T07:00:00+00:00,W0002,wagon,rake_coupling_started,collection1,SCREW,,,
420.0,2025-12-01T07:00:00+00:00,W0003,wagon,rake_coupling_started,collection1,SCREW,,,
420.0,2025-12-01T07:00:00+00:00,W0004,wagon,rake_coupling_started,collection1,SCREW,,,
420.0,2025-12-01T07:00:00+00:00,W0005,wagon,rake_coupling_started,collection1,SCREW,,,
420.0,2025-12-01T07:00:00+00:00,W0006,wagon,rake_coupling_started,collection1,SCREW,,,
579.5,2025-12-01T09:39:30+00:00,W0001,wagon,rake_coupling_started,WS_01,DAC,,,
579.5,2025-12-01T09:39:30+00:00,W0002,wagon,rake_coupling_started,WS_01,DAC,,,
579.5,2025-12-01T09:39:30+00:00,W0003,wagon,rake_coupling_started,WS_02,DAC,,,
579.5,2025-12-01T09:39:30+00:00,W0004,wagon,rake_coupling_started,WS_02,DAC,,,
579.5,2025-12-01T09:39:30+00:00,W0005,wagon,rake_coupling_started,WS_03,DAC,,,
579.5,2025-12-01T09:39:30+00:00,W0006,wagon,rake_coupling_started,WS_03,DAC,,,
581.5,2025-12-01T09:41:30+00:00,W0001,wagon,rake_coupling_completed,WS_01,DAC,,,
581.5,2025-12-01T09:41:30+00:00,W0002,wagon,rake_coupling_completed,WS_01,DAC,,,
581.5,2025-12-01T09:41:30+00:00,W0003,wagon,rake_coupling_completed,WS_02,DAC,,,
581.5,2025-12-01T09:41:30+00:00,W0004,wagon,rake_coupling_completed,WS_02,DAC,,,
581.5,2025-12-01T09:41:30+00:00,W0005,wagon,rake_coupling_completed,WS_03,DAC,,,
581.5,2025-12-01T09:41:30+00:00,W0006,wagon,rake_coupling_completed,WS_03,DAC,,,
708.0,2025-12-01T11:48:00+00:00,W0007,wagon,rake_coupling_started,collection1,SCREW,,,
708.0,2025-12-01T11:48:00+00:00,W0008,wagon,rake_coupling_started,collection1,SCREW,,,
708.0,2025-12-01T11:48:00+00:00,W0009,wagon,rake_coupling_started,collection1,SCREW,,,
708.0,2025-12-01T11:48:00+00:00,W0010,wagon,rake_coupling_started,collection1,SCREW,,,
708.0,2025-12-01T11:48:00+00:00,W0011,wagon,rake_coupling_started,collection1,SCREW,,,
708.0,2025-12-01T11:48:00+00:00,W0012,wagon,rake_coupling_started,collection1,SCREW,,,
708.0,2025-12-01T11:48:00+00:00,W0013,wagon,rake_coupling_started,collection1,SCREW,,,
708.0,2025-12-01T11:48:00+00:00,W0014,wagon,rake_coupling_started,collection1,SCREW,,,
