train_id;wagon_id;arrival_time;length;is_loaded;needs_retrofit;Track
T1;W0001;2025-12-01T06:00:00+00:00;15.9;False;True;collection
T1;W0002;2025-12-01T06:00:00+00:00;16.1;True;False;collection
T1;W0003;2025-12-01T06:00:00+00:00;20.4;False;True;collection
T1;W0004;2025-12-01T06:00:00+00:00;23.5;True;True;collection
T1;W0005;2025-12-01T06:00:00+00:00;18.4;False;True;collection
T1;W0006;2025-12-01T06:00:00+00:00;16.6;False;True;collection
T2;W0007;2025-12-01T07:00:00+00:00;18.8;True;True;collection
T2;W0008;2025-12-01T07:00:00+00:00;22.3;True;True;collection
T2;W0009;2025-12-01T07:00:00+00:00;15.9;True;True;collection
T2;W0010;2025-12-01T07:00:00+00:00;22.9;True;True;collection
T2;W0011;2025-12-01T07:00:00+00:00;24.1;False;True;collection
T2;W0012;2025-12-01T07:00:00+00:00;19.7;True;True;collection
T2;W0013;2025-12-01T07:00:00+00:00;18.4;False;True;collection
T2;W0014;2025-12-01T07:00:00+00:00;23.2;False;True;collection
T2;W0015;2025-12-01T07:00:00+00:00;19.0;False;False;collection
T2;W0016;2025-12-01T07:00:00+00:00;20.2;False;True;collection
T2;W0017;2025-12-01T07:00:00+00:00;20.1;True;True;collection
T2;W0018;2025-12-01T07:00:00+00:00;24.1;False;True;collection
T2;W0019;2025-12-01T07:00:00+00:00;18.3;False;True;collection
T2;W0020;2025-12-01T07:00:00+00:00;22.2;False;True;collection
T2;W0021;2025-12-01T07:00:00+00:00;15.2;True;True;collection
T2;W0022;2025-12-01T07:00:00+00:00;15.1;False;True;collection
T2;W0023;2025-12-01T07:00:00+00:00;19.1;True;True;collection
T2;W0024;2025-12-01T07:00:00+00:00;24.9;True;False;collection
T2;W0025;2025-12-01T07:00:00+00:00;24.8;True;False;collection
T2;W0026;2025-12-01T07:00:00+00:00;18.8;False;True;collection
T2;W0027;2025-12-01T07:00:00+00:00;15.1;False;True;collection
T2;W0028;2025-12-01T07:00:00+00:00;15.2;False;True;collection
T2;W0029;2025-12-01T07:00:00+00:00;24.5;False;True;collection
T2;W0030;2025-12-01T07:00:00+00:00;16.1;True;True;collection
T2;W0031;2025-12-01T07:00:00+00:00;22.1;True;False;collection
T2;W0032;2025-12-01T07:00:00+00:00;24.0;False;True;collection
T2;W0033;2025-12-01T07:00:00+00:00;20.5;False;True;collection
T2;W0034;2025-12-01T07:00:00+00:00;24.9;False;False;collection
T2;W0035;2025-12-01T07:00:00+00:00;15.3;False;False;collection
T2;W0036;2025-12-01T07:00:00+00:00;18.5;True;False;collection
T2;W0037;2025-12-01T07:00:00+00:00;15.6;True;True;collection
T2;W0038;2025-12-01T07:00:00+00:00;21.7;True;True;collection
T3;W0039;2025-12-01T08:00:00+00:00;18.9;False;True;collection
T3;W0040;2025-12-01T08:00:00+00:00;24.1;False;False;collection
T3;W0041;2025-12-01T08:00:00+00:00;18.7;False;True;collection
T3;W0042;2025-12-01T08:00:00+00:00;21.3;False;False;collection
T3;W0043;2025-12-01T08:00:00+00:00;15.6;True;False;collection
T3;W0044;2025-12-01T08:00:00+00:00;21.7;False;False;collection
T3;W0045;2025-12-01T08:00:00+00:00;23.7;False;True;collection
T3;W0046;2025-12-01T08:00:00+00:00;19.3;True;True;collection
T3;W0047;2025-12-01T08:00:00+00:00;20.2;True;True;collection
T3;W0048;2025-12-01T08:00:00+00:00;20.0;False;True;collection
T3;W0049;2025-12-01T08:00:00+00:00;23.9;False;True;collection
T3;W0050;2025-12-01T08:00:00+00:00;17.7;True;True;collection
T3;W0051;2025-12-01T08:00:00+00:00;23.9;False;False;collection
T3;W0052;2025-12-01T08:00:00+00:00;15.4;True;True;collection
T3;W0053;2025-12-01T08:00:00+00:00;20.1;True;True;collection
T3;W0054;2025-12-01T08:00:00+00:00;17.7;True;True;collection
T3;W0055;2025-12-01T08:00:00+00:00;21.0;True;True;collection
T3;W0056;2025-12-01T08:00:00+00:00;20.5;True;True;collection
T3;W0057;2025-12-01T08:00:00+00:00;22.9;False;False;collection
T3;W0058;2025-12-01T08:00:00+00:00;22.3;True;True;collection
T3;W0059;2025-12-01T08:00:00+00:00;22.1;False;True;collection
T3;W0060;2025-12-01T08:00:00+00:00;19.0;True;True;collection
T3;W0061;2025-12-01T08:00:00+00:00;21.1;True;False;collection
T3;W0062;2025-12-01T08:00:00+00:00;18.4;True;True;collection
T3;W0063;2025-12-01T08:00:00+00:00;18.6;False;True;collection
T3;W0064;2025-12-01T08:00:00+00:00;24.6;False;True;collection
T3;W0065;2025-12-01T08:00:00+00:00;18.6;False;True;collection
T4;W0066;2025-12-01T09:00:00+00:00;16.9;True;False;collection
T4;W0067;2025-12-01T09:00:00+00:00;24.8;True;False;collection
T4;W0068;2025-12-01T09:00:00+00:00;18.8;False;True;collection
T4;W0069;2025-12-01T09:00:00+00:00;23.6;False;True;collection
T4;W0070;2025-12-01T09:00:00+00:00;15.7;False;True;collection
T4;W0071;2025-12-01T09:00:00+00:00;24.1;False;True;collection
T4;W0072;2025-12-01T09:00:00+00:00;24.4;True;False;collection
T4;W0073;2025-12-01T09:00:00+00:00;18.0;False;True;collection
T4;W0074;2025-12-01T09:00:00+00:00;17.4;False;True;collection
T4;W0075;2025-12-01T09:00:00+00:00;23.4;False;True;collection
T4;W0076;2025-12-01T09:00:00+00:00;24.5;False;True;collection
T4;W0077;2025-12-01T09:00:00+00:00;18.4;True;True;collection
T4;W0078;2025-12-01T09:00:00+00:00;16.2;False;False;collection
T4;W0079;2025-12-01T09:00:00+00:00;22.3;False;True;collection
T4;W0080;2025-12-01T09:00:00+00:00;19.7;True;True;collection
T4;W0081;2025-12-01T09:00:00+00:00;23.7;True;True;collection
T4;W0082;2025-12-01T09:00:00+00:00;19.6;False;True;collection
T4;W0083;2025-12-01T09:00:00+00:00;18.2;False;True;collection
T4;W0084;2025-12-01T09:00:00+00:00;21.9;True;True;collection
T4;W0085;2025-12-01T09:00:00+00:00;17.9;False;True;collection
T4;W0086;2025-12-01T09:00:00+00:00;19.2;True;False;collection
T4;W0087;2025-12-01T09:00:00+00:00;21.7;True;True;collection
T4;W0088;2025-12-01T09:00:00+00:00;17.7;True;True;collection
T4;W0089;2025-12-01T09:00:00+00:00;18.0;False;True;collection
T4;W0090;2025-12-01T09:00:00+00:00;17.8;True;True;collection
T4;W0091;2025-12-01T09:00:00+00:00;19.4;False;True;collection
T4;W0092;2025-12-01T09:00:00+00:00;20.2;True;False;collection
T4;W0093;2025-12-01T09:00:00+00:00;19.1;False;True;collection
T4;W0094;2025-12-01T09:00:00+00:00;15.6;False;False;collection
T4;W0095;2025-12-01T09:00:00+00:00;20.2;True;False;collection
